USERID,e_month,e_day
81461,6,2
81461,6,5
81461,6,6
81461,6,7
81461,6,8
81461,6,9
81461,6,12
81461,6,13
81461,6,14
81461,6,15
81461,6,19
81461,6,20
81461,6,21
81461,6,22
81461,6,26
81461,6,27
81461,6,28
81461,6,30
81478,5,1
81478,5,2
81478,5,3
81478,5,5
81478,5,10
81478,5,11
81478,5,12
81478,5,15
81478,5,16
81478,5,17
81478,5,18
81478,5,19
81478,5,22
81478,5,23
81478,5,24
81478,5,25
81478,5,26
81478,5,29
81478,5,30
81478,5,31
81478,6,1
81478,6,2
81478,6,5
81478,6,6
81478,6,7
81478,6,8
81478,6,9
81478,6,12
81478,6,13
81478,6,14
81478,6,15
81478,6,16
81478,6,19
81478,6,20
81478,6,21
81478,6,22
81478,6,26
81478,6,27
81478,6,28
81478,6,29
81478,6,30
81479,3,27
81479,5,1
81479,5,2
81479,5,3
81479,5,4
81479,5,8
81479,5,9
81479,5,10
81479,5,11
81479,5,12
81479,5,15
81479,5,16
81479,5,17
81479,5,18
81479,5,19
81479,5,22
81479,5,23
81479,5,24
81479,5,25
81479,5,26
81479,5,29
81479,5,30
81479,6,1
81479,6,2
81479,6,5
81479,6,6
81479,6,7
81479,6,8
81479,6,9
81479,6,12
81479,6,13
81479,6,14
81479,6,15
81479,6,16
81479,6,20
81479,6,21
81479,6,22
81479,6,23
81479,6,26
81479,6,28
81479,6,29
81485,1,6
81485,4,18
81485,4,19
81485,4,20
81485,4,21
81485,4,23
81485,4,24
81485,4,25
81485,4,26
81485,4,27
81485,4,28
81485,5,1
81485,5,2
81485,5,3
81485,5,4
81485,5,5
81485,5,8
81485,5,9
81485,5,10
81485,5,11
81485,5,12
81485,5,14
81485,5,15
81485,5,16
81485,5,17
81485,5,18
81485,5,19
81485,5,21
81485,5,22
81485,5,23
81485,5,24
81485,5,25
81485,5,26
81485,5,28
81485,5,29
81485,5,30
81485,5,31
81485,6,1
81485,6,2
81485,6,4
81485,6,5
81485,6,6
81485,6,7
81485,6,8
81485,6,11
81485,6,12
81485,6,13
81485,6,14
81485,6,15
81485,6,16
81485,6,19
81485,6,20
81485,6,21
81485,6,22
81485,6,26
81485,6,27
81485,6,28
81485,6,29
81485,6,30
81485,8,1
81485,8,3
81485,8,9
81485,8,16
8149,4,18
8149,4,24
8149,4,25
8149,4,26
8149,5,1
8149,5,2
8149,5,3
8149,5,4
8149,5,5
8149,5,8
8149,5,9
8149,5,10
8149,5,11
8149,5,12
8149,5,15
8149,5,16
8149,5,18
8149,5,19
8149,5,22
8149,5,23
8149,5,24
8149,5,25
8149,5,26
8149,5,29
8149,5,30
8149,5,31
8149,6,1
8149,6,2
8149,6,5
8149,6,6
8149,6,7
8149,6,8
8149,6,9
8149,6,12
8149,6,13
8149,6,14
8149,6,15
8149,6,16
8149,6,19
8149,6,20
8149,6,21
8149,6,22
8149,6,26
8149,6,27
8149,6,29
8149,6,30
81497,4,24
81497,4,25
81497,4,26
81497,4,27
81497,4,28
81497,5,1
81497,5,2
81497,5,3
81497,5,4
81497,5,5
81497,5,8
81497,5,9
81497,5,10
81497,5,11
81497,5,12
81497,5,15
81497,5,16
81497,5,17
81497,5,18
81497,5,19
81497,5,22
81497,5,23
81497,5,24
81497,5,25
81497,5,26
81497,5,29
81497,5,30
81497,5,31
81497,6,1
81497,6,2
81497,6,5
81497,6,6
81497,6,7
81497,6,8
81497,6,9
81497,6,12
81497,6,13
81497,6,14
81497,6,15
81497,6,16
81497,6,19
81497,6,20
81497,6,21
81497,6,22
81497,6,23
81497,6,26
81497,6,27
81502,5,15
81502,5,16
81502,5,17
81502,5,18
81502,5,19
81502,5,22
81502,5,23
81502,5,24
81502,5,25
81502,5,26
81502,5,29
81502,5,30
81502,5,31
81502,6,1
81502,6,2
81502,6,5
81502,6,6
81502,6,7
81502,6,8
81502,6,9
81502,6,12
81502,6,13
81502,6,14
81502,6,15
81502,6,16
81502,6,19
81502,6,20
81502,6,21
81502,6,22
81502,6,23
81502,6,26
81502,6,27
81502,6,28
81502,6,30
81505,5,16
81505,5,17
81505,5,18
81505,5,19
81505,5,22
81505,5,23
81505,5,24
81505,5,25
81505,5,26
81505,5,29
81505,5,30
81505,5,31
81505,6,1
81505,6,2
81505,6,5
81505,6,6
81505,6,8
81505,6,9
81505,6,12
81505,6,13
81505,6,14
81505,6,15
81505,6,16
81505,6,19
81505,6,22
81505,6,23
81505,6,26
81505,6,27
81505,6,28
81505,6,29
81505,6,30
81507,3,28
81507,3,29
81507,3,30
81507,3,31
81507,4,3
81507,4,4
81507,4,5
81507,4,6
81507,4,7
81507,4,17
81507,4,18
81507,4,19
81507,4,20
81507,4,21
81507,4,24
81507,4,25
81507,4,26
81507,4,27
81507,4,28
81507,5,1
81507,5,2
81507,5,3
81507,5,4
81507,5,5
81507,5,8
81507,5,9
81507,5,10
81507,5,11
81507,5,12
81507,5,15
81507,5,16
81507,5,17
81507,5,18
81507,5,19
81507,5,22
81507,5,23
81507,5,24
81507,5,25
81507,5,26
81507,5,29
81507,5,30
81507,5,31
81507,6,1
81507,6,2
81507,6,5
81507,6,6
81507,6,7
81507,6,8
81507,6,9
81507,6,12
81507,6,13
81507,6,14
81507,6,15
81507,6,16
81507,6,19
81507,6,23
81507,6,26
81507,6,27
81507,6,28
81507,6,30
81524,5,1
81524,5,2
81524,5,3
81524,5,4
81524,5,5
81524,5,8
81524,5,9
81524,5,10
81524,5,11
81524,5,12
81524,5,15
81524,5,16
81524,5,17
81524,5,18
81524,5,19
81524,5,22
81524,5,23
81524,5,24
81524,5,25
81524,5,26
81524,5,29
81524,5,30
81524,5,31
81524,6,1
81524,6,2
81524,6,5
81524,6,6
81524,6,7
81524,6,8
81524,6,9
81524,6,12
81524,6,13
81524,6,14
81524,6,15
81524,6,19
81524,6,20
81524,6,26
81527,5,8
81527,5,9
81527,5,10
81527,5,11
81527,5,12
81527,5,15
81527,5,16
81527,5,17
81527,5,18
81527,5,19
81527,5,22
81527,5,23
81527,5,24
81527,5,25
81527,5,26
81527,5,29
81527,5,30
81527,5,31
81527,6,1
81527,6,2
81527,6,5
81527,6,6
81527,6,7
81527,6,16
81527,6,19
81527,6,20
81527,6,21
81527,6,22
81527,6,26
81527,6,28
81527,6,29
81527,6,30
81536,4,18
81536,4,19
81536,4,20
81536,4,21
81536,4,24
81536,4,25
81536,4,26
81536,4,27
81536,4,28
81536,5,1
81536,5,2
81536,5,3
81536,5,4
81536,5,5
81536,5,8
81536,5,9
81536,5,10
81536,5,11
81536,5,12
81536,5,15
81536,5,16
81536,5,17
81536,5,18
81536,5,19
81536,5,23
81536,5,24
81536,5,25
81536,5,26
81536,5,28
81536,5,29
81536,5,30
81536,5,31
81536,6,1
81536,6,2
81536,6,4
81536,6,5
81536,6,16
81536,6,20
81536,6,21
81536,6,22
81536,6,23
81536,6,26
81536,6,27
81536,6,29
81536,6,30
8160,4,3
8160,4,4
8160,4,6
8160,4,7
8160,4,10
8160,4,12
8160,4,13
8160,4,14
8160,4,30
8160,5,1
8160,5,2
8160,5,3
8160,5,4
8160,5,5
8160,5,8
8160,5,9
8160,5,10
8160,5,11
8160,5,12
8160,5,14
8160,5,15
8160,5,17
8160,5,18
8160,5,19
8160,5,21
8160,5,22
8160,5,23
8160,5,24
8160,5,25
8160,5,26
8160,5,28
8160,5,29
8160,5,30
8160,5,31
8160,6,1
8160,6,2
8160,6,5
8160,6,6
8160,6,7
8160,6,8
8160,6,12
8160,6,13
8160,6,14
8160,6,15
8160,6,16
8160,6,19
8160,6,20
8160,6,21
8160,6,22
8160,6,24
8160,6,25
8160,6,26
8160,6,27
8160,6,28
8160,6,29
8160,6,30
8160,7,10
8160,7,12
8160,7,13
8160,7,14
8160,7,17
8160,7,18
8160,7,19
8160,7,20
8160,7,24
8160,7,25
8160,7,26
8160,7,28
8160,8,1
8160,8,7
8160,8,11
8160,8,14
8160,8,15
8160,8,17
8160,8,18
8160,8,20
8160,8,22
8160,8,23
8160,8,25
8160,8,27
81621,4,7
81621,4,17
81621,4,18
81621,4,19
81621,4,20
81621,4,21
81621,4,24
81621,4,25
81621,4,26
81621,4,27
81621,4,28
81621,5,1
81621,5,2
81621,5,3
81621,5,4
81621,5,5
81621,5,8
81621,5,9
81621,5,10
81621,5,11
81621,5,12
81621,5,16
81621,5,17
81621,5,18
81621,5,19
81621,5,22
81621,5,23
81621,5,24
81621,5,25
81621,5,26
81621,5,29
81621,5,30
81621,5,31
81621,6,1
81621,6,2
81621,6,5
81621,6,6
81621,6,7
81621,6,8
81621,6,9
81621,6,12
81621,6,13
81621,6,14
81621,6,15
81621,6,16
81621,6,19
81621,6,20
81621,6,21
81621,6,22
81621,6,26
81621,6,28
81621,6,29
81644,4,19
81644,4,20
81644,4,21
81644,4,24
81644,4,25
81644,4,26
81644,4,27
81644,4,28
81644,5,1
81644,5,2
81644,5,3
81644,5,4
81644,5,5
81644,5,8
81644,5,9
81644,5,10
81644,5,11
81644,5,12
81644,5,14
81644,5,15
81644,5,16
81644,5,17
81644,5,18
81644,5,19
81644,5,21
81644,5,22
81644,5,23
81644,5,24
81644,5,25
81644,5,26
81644,5,28
81644,5,29
81644,5,30
81644,5,31
81644,6,1
81644,6,2
81644,6,4
81644,6,5
81644,6,6
81644,6,7
81644,6,8
81644,6,9
81644,6,11
81644,6,12
81644,6,13
81644,6,14
81644,6,15
81644,6,16
81644,6,19
81644,6,20
81644,6,21
81644,6,22
81644,6,23
81644,6,26
81644,6,27
81644,6,28
81647,4,18
81647,4,19
81647,4,20
81647,4,21
81647,4,24
81647,4,25
81647,4,26
81647,4,27
81647,4,28
81647,5,1
81647,5,2
81647,5,3
81647,5,4
81647,5,5
81647,5,8
81647,5,9
81647,5,10
81647,5,11
81647,5,12
81647,5,15
81647,5,16
81647,5,17
81647,5,18
81647,5,19
81647,5,22
81647,5,23
81647,5,24
81647,5,25
81647,5,26
81647,5,28
81647,5,29
81647,5,30
81647,5,31
81647,6,1
81647,6,2
81647,6,4
81647,6,5
81647,6,6
81647,6,7
81647,6,8
81647,6,9
81647,6,11
81647,6,12
81647,6,13
81647,6,14
81647,6,15
81647,6,16
81647,6,19
81647,6,20
81647,6,21
81647,6,22
81647,6,26
81647,6,27
81647,6,30
81651,4,19
81651,4,20
81651,4,21
81651,4,25
81651,4,26
81651,4,27
81651,4,28
81651,5,1
81651,5,4
81651,5,5
81651,5,8
81651,5,9
81651,5,10
81651,5,11
81651,5,12
81651,5,16
81651,5,18
81651,5,19
81651,5,22
81651,5,23
81651,5,26
81651,5,29
81651,5,30
81651,5,31
81651,6,2
81651,6,7
81651,6,8
81651,6,9
81651,6,13
81651,6,14
81651,6,15
81651,6,16
81651,6,19
81651,6,20
81651,6,26
81651,6,27
81651,6,28
81651,6,29
81651,6,30
81666,4,25
81666,4,26
81666,4,27
81666,4,28
81666,5,1
81666,5,2
81666,5,3
81666,5,4
81666,5,5
81666,5,8
81666,5,9
81666,5,10
81666,5,11
81666,5,12
81666,5,15
81666,5,16
81666,5,17
81666,5,18
81666,5,22
81666,5,23
81666,5,24
81666,5,25
81666,5,26
81666,5,28
81666,5,29
81666,5,30
81666,5,31
81666,6,1
81666,6,2
81666,6,5
81666,6,6
81666,6,8
81666,6,9
81666,6,12
81666,6,13
81666,6,14
81666,6,15
81666,6,16
81666,6,19
81666,6,20
81675,4,24
81675,4,25
81675,4,26
81675,4,27
81675,4,28
81675,5,2
81675,5,3
81675,5,4
81675,5,5
81675,5,9
81675,5,10
81675,5,11
81675,5,12
81675,5,15
81675,5,16
81675,5,17
81675,5,18
81675,5,19
81675,5,22
81675,5,23
81675,5,24
81675,5,25
81675,5,26
81675,5,29
81675,5,30
81675,6,2
81675,6,5
81675,6,6
81675,6,7
81675,6,8
81675,6,9
81675,6,12
81675,6,13
81675,6,14
81675,6,15
81675,6,19
81675,6,22
81675,6,26
81675,6,29
81675,6,30
8168,5,1
8168,5,2
8168,5,3
8168,5,4
8168,5,9
8168,5,10
8168,5,11
8168,5,12
8168,5,15
8168,5,16
8168,5,17
8168,5,18
8168,5,19
8168,5,22
8168,5,24
8168,5,25
8168,5,26
8168,5,29
8168,5,30
8168,5,31
8168,6,1
8168,6,2
8168,6,5
8168,6,6
8168,6,7
8168,6,8
8168,6,9
8168,6,12
8168,6,13
8168,6,14
8168,6,15
8168,6,16
8168,6,20
8168,6,21
8168,6,22
8168,6,26
8168,6,27
8168,6,28
8168,6,29
8168,6,30
8168,7,31
8168,8,1
8168,8,2
8168,8,3
8168,8,4
8168,8,7
8168,8,8
8168,8,9
8168,8,10
8168,8,11
8168,8,14
8168,8,15
8168,8,16
8168,8,17
8168,8,18
8168,8,21
8168,8,23
8168,8,24
8168,8,25
8168,8,28
8168,8,29
8168,8,30
81690,4,19
81690,4,20
81690,5,1
81690,5,2
81690,5,3
81690,5,4
81690,5,5
81690,5,8
81690,5,9
81690,5,10
81690,5,11
81690,5,12
81690,5,15
81690,5,16
81690,5,17
81690,5,18
81690,5,19
81690,5,22
81690,5,23
81690,5,24
81690,5,25
81690,5,26
81690,5,29
81690,5,30
81690,5,31
81690,6,1
81690,6,2
81690,6,5
81690,6,7
81690,6,8
81690,6,9
81690,6,12
81690,6,13
81690,6,14
81690,6,15
81690,6,16
81690,6,19
81690,6,20
81690,6,26
81690,6,30
81693,5,2
81693,5,3
81693,5,4
81693,5,5
81693,5,8
81693,5,9
81693,5,10
81693,5,11
81693,5,12
81693,5,15
81693,5,16
81693,5,17
81693,5,18
81693,5,22
81693,5,23
81693,5,24
81693,5,26
81693,5,29
81693,5,30
81693,5,31
81693,6,1
81693,6,2
81693,6,5
81693,6,6
81693,6,7
81693,6,8
81693,6,9
81693,6,12
81693,6,13
81693,6,14
81693,6,15
81693,6,16
81693,6,19
81693,6,21
81693,6,22
81693,6,23
81693,6,26
81693,6,27
81693,6,28
81693,6,29
81693,6,30
81710,4,26
81710,5,1
81710,5,2
81710,5,3
81710,5,9
81710,5,10
81710,5,11
81710,5,12
81710,5,15
81710,5,16
81710,5,17
81710,5,18
81710,5,19
81710,5,22
81710,5,23
81710,5,24
81710,5,25
81710,5,26
81710,5,29
81710,5,30
81710,5,31
81710,6,1
81710,6,2
81710,6,5
81710,6,6
81710,6,7
81710,6,12
81710,6,13
81710,6,14
81710,6,19
81710,6,20
81710,6,21
81710,6,22
81710,6,23
81710,6,26
81710,6,27
81710,6,28
81710,6,29
81710,6,30
81719,4,19
81719,4,20
81719,4,21
81719,4,24
81719,4,25
81719,4,26
81719,4,27
81719,4,28
81719,5,1
81719,5,2
81719,5,3
81719,5,4
81719,5,5
81719,5,8
81719,5,9
81719,5,10
81719,5,11
81719,5,12
81719,5,15
81719,5,16
81719,5,17
81719,5,18
81719,5,19
81719,5,22
81719,5,23
81719,5,24
81719,5,25
81719,5,26
81719,5,29
81719,5,30
81719,5,31
81719,6,1
81719,6,2
81719,6,5
81719,6,6
81719,6,7
81719,6,8
81719,6,9
81719,6,12
81719,6,13
81719,6,14
81719,6,15
81719,6,16
81719,6,23
81719,6,26
81719,6,29
81719,6,30
81733,4,4
81733,4,5
81733,4,6
81733,4,7
81733,4,17
81733,4,18
81733,4,19
81733,4,20
81733,4,21
81733,4,24
81733,4,25
81733,4,26
81733,4,27
81733,4,28
81733,5,1
81733,5,2
81733,5,3
81733,5,4
81733,5,5
81733,5,8
81733,5,9
81733,5,10
81733,5,11
81733,5,12
81733,5,15
81733,5,16
81733,5,17
81733,5,18
81733,5,19
81733,5,22
81733,5,23
81733,5,24
81733,5,25
81733,6,13
81733,6,15
81733,6,16
81733,6,19
81733,6,20
81733,6,21
81733,6,23
81733,6,26
81733,6,27
81733,6,28
81736,4,17
81736,4,19
81736,4,20
81736,4,21
81736,4,24
81736,4,25
81736,4,26
81736,4,27
81736,4,28
81736,5,1
81736,5,2
81736,5,3
81736,5,4
81736,5,5
81736,5,8
81736,5,9
81736,5,10
81736,5,11
81736,5,12
81736,5,15
81736,5,16
81736,5,17
81736,5,18
81736,5,19
81736,5,22
81736,5,23
81736,5,24
81736,5,25
81736,5,26
81736,5,28
81736,5,29
81736,5,30
81736,5,31
81736,6,1
81736,6,2
81736,6,4
81736,6,5
81736,6,6
81736,6,7
81736,6,8
81736,6,9
81736,6,11
81736,6,12
81736,6,13
81736,6,14
81736,6,16
81736,6,19
81736,6,20
81736,6,21
81736,6,23
81736,6,26
81736,6,27
81736,6,28
81736,6,29
81737,3,27
81737,3,28
81737,3,29
81737,3,30
81737,3,31
81737,4,3
81737,4,4
81737,4,5
81737,4,6
81737,4,7
81737,4,13
81737,4,17
81737,4,18
81737,4,19
81737,4,20
81737,4,21
81737,4,24
81737,4,25
81737,4,27
81737,4,28
81737,5,1
81737,5,2
81737,5,3
81737,5,4
81737,5,5
81737,5,8
81737,5,9
81737,5,10
81737,5,11
81737,5,12
81737,5,15
81737,5,16
81737,5,17
81737,5,18
81737,5,22
81737,5,23
81737,5,24
81737,5,26
81737,5,28
81737,5,29
81737,5,30
81737,5,31
81737,6,1
81737,6,2
81737,6,4
81737,6,5
81737,6,6
81737,6,7
81737,6,8
81737,6,9
81737,6,11
81737,6,12
81737,6,13
81737,6,14
81737,6,15
81737,6,16
81737,6,19
81737,6,20
81737,6,21
81737,6,26
81737,6,27
81737,6,28
81737,6,29
81737,6,30
8174,4,24
8174,4,25
8174,4,26
8174,4,27
8174,4,28
8174,5,2
8174,5,3
8174,5,4
8174,5,5
8174,5,8
8174,5,9
8174,5,10
8174,5,11
8174,5,12
8174,5,17
8174,5,18
8174,5,19
8174,5,22
8174,5,23
8174,5,24
8174,5,25
8174,5,26
8174,5,29
8174,5,30
8174,5,31
8174,6,1
8174,6,2
8174,6,5
8174,6,6
8174,6,7
8174,6,8
8174,6,9
8174,6,12
8174,6,13
8174,6,14
8174,6,15
8174,6,16
8174,6,20
8174,6,21
8174,6,22
8174,6,23
8174,6,26
8174,6,28
8174,6,30
81758,4,7
81758,4,17
81758,4,20
81758,4,21
81758,4,24
81758,4,25
81758,4,27
81758,4,28
81758,5,1
81758,5,2
81758,5,3
81758,5,4
81758,5,5
81758,5,8
81758,5,10
81758,5,11
81758,5,12
81758,5,15
81758,5,16
81758,5,17
81758,5,18
81758,5,19
81758,5,22
81758,5,23
81758,5,24
81758,6,13
81758,6,15
81758,6,19
81758,6,21
81758,6,23
81758,6,26
81758,6,28
81758,6,29
81758,6,30
81770,4,17
81770,4,18
81770,4,19
81770,4,20
81770,4,21
81770,4,24
81770,4,25
81770,4,26
81770,4,27
81770,4,28
81770,5,2
81770,5,3
81770,5,4
81770,5,5
81770,5,8
81770,5,9
81770,5,10
81770,5,11
81770,5,12
81770,5,15
81770,5,16
81770,5,17
81770,5,18
81770,5,19
81770,5,22
81770,5,24
81770,5,25
81770,5,26
81770,5,29
81770,5,31
81770,6,1
81770,6,5
81770,6,6
81770,6,7
81770,6,8
81770,6,9
81770,6,12
81770,6,13
81770,6,14
81770,6,15
81770,6,16
81770,6,19
81770,6,20
81770,6,21
81770,6,22
81770,6,23
81770,6,26
81770,6,27
81770,6,28
81770,6,29
81770,6,30
81771,4,21
81771,4,24
81771,4,25
81771,4,26
81771,4,27
81771,4,28
81771,5,1
81771,5,2
81771,5,3
81771,5,4
81771,5,5
81771,5,8
81771,5,9
81771,5,10
81771,5,11
81771,5,12
81771,5,15
81771,5,16
81771,5,17
81771,5,18
81771,5,19
81771,5,22
81771,5,23
81771,5,24
81771,5,25
81771,5,26
81771,5,29
81771,5,30
81771,5,31
81771,6,1
81771,6,2
81771,6,5
81771,6,6
81771,6,7
81771,6,8
81771,6,9
81771,6,12
81771,6,13
81771,6,14
81771,6,15
81771,6,16
81771,6,19
81771,6,21
81771,6,22
81771,6,26
81771,6,27
81771,6,28
81771,6,30
81783,4,18
81783,4,19
81783,4,20
81783,4,21
81783,4,24
81783,4,25
81783,4,26
81783,4,27
81783,4,28
81783,5,1
81783,5,2
81783,5,3
81783,5,4
81783,5,5
81783,5,10
81783,5,11
81783,5,12
81783,5,15
81783,5,16
81783,5,17
81783,5,18
81783,5,19
81783,5,22
81783,5,23
81783,5,25
81783,5,26
81783,5,29
81783,5,30
81783,5,31
81783,6,1
81783,6,2
81783,6,5
81783,6,8
81783,6,9
81783,6,12
81783,6,13
81783,6,14
81783,6,15
81783,6,21
81795,4,17
81795,4,18
81795,4,19
81795,4,20
81795,4,21
81795,4,24
81795,4,25
81795,4,26
81795,4,27
81795,4,28
81795,5,2
81795,5,4
81795,5,5
81795,5,8
81795,5,9
81795,5,10
81795,5,11
81795,5,12
81795,5,15
81795,5,16
81795,5,17
81795,5,18
81795,5,19
81795,5,22
81795,5,23
81795,5,24
81795,5,25
81795,5,26
81795,5,29
81795,5,30
81795,5,31
81795,6,1
81795,6,2
81795,6,5
81795,6,6
81795,6,7
81795,6,8
81795,6,9
81795,6,12
81795,6,13
81795,6,14
81795,6,15
81795,6,19
81795,6,20
81795,6,22
81795,6,23
81795,6,26
81795,6,29
81795,6,30
81852,4,21
81852,4,24
81852,4,25
81852,4,26
81852,4,27
81852,4,28
81852,5,1
81852,5,15
81852,5,16
81852,5,17
81852,5,18
81852,5,19
81852,5,22
81852,5,23
81852,5,24
81852,5,25
81852,5,26
81852,5,29
81852,5,30
81852,5,31
81852,6,1
81852,6,2
81852,6,5
81852,6,6
81852,6,7
81852,6,8
81852,6,9
81852,6,12
81852,6,13
81852,6,14
81852,6,15
81852,6,16
81852,6,19
81852,6,20
81852,6,21
81852,6,26
81852,6,30
81874,3,28
81874,3,29
81874,3,30
81874,3,31
81874,4,3
81874,4,4
81874,4,5
81874,4,6
81874,4,7
81874,4,17
81874,4,18
81874,4,19
81874,4,20
81874,4,21
81874,4,24
81874,4,25
81874,4,26
81874,4,27
81874,4,28
81874,5,1
81874,5,2
81874,5,3
81874,5,4
81874,5,5
81874,5,8
81874,5,9
81874,5,10
81874,5,11
81874,5,15
81874,5,16
81874,5,17
81874,5,18
81874,5,19
81874,5,22
81874,5,23
81874,5,24
81874,5,25
81874,6,13
81874,6,15
81874,6,16
81874,6,19
81874,6,20
81874,6,21
81874,6,22
81874,6,26
81874,6,27
81874,6,28
81874,6,29
81874,6,30
8216,5,12
8216,5,15
8216,5,16
8216,5,17
8216,5,18
8216,5,19
8216,5,22
8216,5,23
8216,5,24
8216,5,25
8216,5,26
8216,5,29
8216,5,30
8216,5,31
8216,6,2
8216,6,5
8216,6,6
8216,6,7
8216,6,8
8216,6,9
8216,6,14
8216,6,15
8216,6,19
8216,6,20
8216,6,21
8216,6,22
8216,6,23
8216,6,26
8216,6,27
8216,6,28
8216,6,29
8216,6,30
82220,4,6
82220,4,7
82220,4,17
82220,4,18
82220,4,19
82220,4,20
82220,4,21
82220,4,24
82220,4,25
82220,4,26
82220,4,27
82220,4,28
82220,5,1
82220,5,2
82220,5,4
82220,5,5
82220,5,8
82220,5,9
82220,5,10
82220,5,12
82220,5,15
82220,5,16
82220,5,17
82220,5,18
82220,5,19
82220,5,22
82220,5,23
82220,5,24
82220,5,26
82220,5,29
82220,5,30
82220,5,31
82220,6,1
82220,6,2
82220,6,6
82220,6,7
82220,6,8
82220,6,9
82220,6,12
82220,6,13
82220,6,14
82220,6,19
82220,6,21
82220,6,23
82220,6,26
82220,6,28
82220,6,29
82220,6,30
82241,4,21
82241,4,24
82241,4,25
82241,4,27
82241,4,28
82241,5,1
82241,5,2
82241,5,3
82241,5,4
82241,5,5
82241,5,8
82241,5,9
82241,5,11
82241,5,12
82241,5,15
82241,5,16
82241,5,17
82241,5,18
82241,5,19
82241,5,22
82241,5,23
82241,5,24
82241,5,25
82241,5,26
82241,5,29
82241,5,30
82241,5,31
82241,6,1
82241,6,2
82241,6,5
82241,6,6
82241,6,7
82241,6,8
82241,6,9
82241,6,12
82241,6,13
82241,6,14
82241,6,15
82241,6,16
82241,6,20
82241,6,21
82241,6,22
82241,6,23
82241,6,26
82241,6,28
82241,6,30
82243,4,25
82243,4,26
82243,5,1
82243,5,2
82243,5,3
82243,5,4
82243,5,5
82243,5,8
82243,5,9
82243,5,10
82243,5,12
82243,5,15
82243,5,17
82243,5,18
82243,5,19
82243,5,22
82243,5,23
82243,5,25
82243,5,26
82243,5,29
82243,5,30
82243,5,31
82243,6,1
82243,6,2
82243,6,5
82243,6,6
82243,6,7
82243,6,8
82243,6,9
82243,6,13
82243,6,14
82243,6,19
82243,6,20
82243,6,21
82243,6,22
82243,6,23
82243,6,26
82243,6,27
82243,6,28
82243,6,30
8227,4,6
8227,4,7
8227,4,17
8227,4,18
8227,4,19
8227,4,20
8227,4,21
8227,4,25
8227,5,4
8227,5,5
8227,5,8
8227,5,9
8227,5,10
8227,5,11
8227,5,12
8227,5,15
8227,5,16
8227,5,17
8227,5,18
8227,5,29
8227,5,30
8227,5,31
8227,6,2
8227,6,5
8227,6,8
8227,6,9
8227,6,12
8227,6,13
8227,6,14
8227,6,15
8227,6,19
8227,6,21
8230,4,19
8230,4,20
8230,4,21
8230,4,23
8230,4,24
8230,4,25
8230,5,3
8230,5,4
8230,5,5
8230,5,8
8230,5,9
8230,5,15
8230,5,16
8230,5,17
8230,5,18
8230,5,19
8230,5,22
8230,5,23
8230,5,24
8230,5,25
8230,5,26
8230,5,29
8230,5,30
8230,5,31
8230,6,1
8230,6,2
8230,6,5
8230,6,6
8230,6,7
8230,6,8
8230,6,9
8230,6,12
8230,6,13
8230,6,14
8230,6,15
8230,6,16
8230,6,20
8230,6,22
8230,6,26
8230,6,29
8230,6,30
82315,4,28
82315,5,1
82315,5,2
82315,5,3
82315,5,5
82315,5,8
82315,5,9
82315,5,10
82315,5,11
82315,5,12
82315,5,15
82315,5,16
82315,5,17
82315,5,18
82315,5,19
82315,5,22
82315,5,23
82315,5,24
82315,5,25
82315,5,26
82315,5,29
82315,5,31
82315,6,1
82315,6,2
82315,6,5
82315,6,6
82315,6,7
82315,6,8
82315,6,9
82315,6,12
82315,6,13
82315,6,14
82315,6,15
82315,6,16
82315,6,19
82315,6,20
82315,6,21
82315,6,22
82315,6,23
82315,6,26
82315,6,27
82315,6,28
82315,6,29
82315,6,30
82345,4,19
82345,4,20
82345,4,21
82345,4,24
82345,4,25
82345,4,26
82345,4,27
82345,4,28
82345,5,1
82345,5,2
82345,5,3
82345,5,4
82345,5,5
82345,5,8
82345,5,9
82345,5,10
82345,5,11
82345,5,12
82345,5,15
82345,5,16
82345,5,17
82345,5,18
82345,5,19
82345,5,22
82345,5,23
82345,5,24
82345,5,25
82345,5,26
82345,5,29
82345,5,30
82345,5,31
82345,6,1
82345,6,2
82345,6,5
82345,6,6
82345,6,7
82345,6,8
82345,6,9
82345,6,12
82345,6,13
82345,6,14
82345,6,15
82345,6,19
82345,6,20
82345,6,21
82345,6,22
82345,6,23
82345,6,26
82345,6,27
82345,6,30
82347,4,19
82347,4,20
82347,4,25
82347,4,26
82347,4,27
82347,4,28
82347,5,1
82347,5,2
82347,5,3
82347,5,4
82347,5,8
82347,5,9
82347,5,10
82347,5,11
82347,5,12
82347,5,15
82347,5,16
82347,5,17
82347,5,18
82347,5,19
82347,5,22
82347,5,23
82347,5,24
82347,5,25
82347,5,26
82347,5,30
82347,5,31
82347,6,1
82347,6,2
82347,6,5
82347,6,8
82347,6,9
82347,6,12
82347,6,13
82347,6,14
82347,6,21
82347,6,22
82347,6,26
82347,6,29
82347,6,30
82351,4,19
82351,4,20
82351,4,21
82351,4,24
82351,4,25
82351,4,26
82351,4,27
82351,4,28
82351,5,1
82351,5,2
82351,5,3
82351,5,8
82351,5,9
82351,5,10
82351,5,11
82351,5,12
82351,5,15
82351,5,16
82351,5,17
82351,5,18
82351,5,23
82351,5,24
82351,5,25
82351,5,26
82351,5,29
82351,5,30
82351,5,31
82351,6,1
