USERID,usercount
14104,86
14108,30
14110,12
14111,80
14112,79
14113,84
14114,79
14117,80
14118,86
14119,16
14120,10
14122,80
14130,2
14131,44
14145,106
14146,22
14150,2
14155,44
14159,24
14162,18
14164,29
14165,4
14168,9
14169,21
14170,36
14175,1
14177,29
14178,15
14182,80
14185,93
14186,1
14190,94
14191,30
14193,40
14207,77
14214,63
14217,101
14221,2
14224,103
14237,116
14240,4
14241,1
14245,1
14248,5
14255,49
14256,97
14257,1
14258,50
1426,87
14261,104
14262,34
14277,19
14278,21
14286,74
14287,2
14289,77
14290,1
14292,21
14296,2
14300,92
14303,1
14308,25
1431,6
14310,2
14312,64
14315,39
14321,1
14322,100
14323,9
14329,92
14331,87
14333,82
14339,3
14345,4
14356,87
14365,42
14372,12
14375,91
14377,4
14380,79
14383,2
14388,100
14390,100
14392,1
14393,91
14395,4
14396,62
14399,19
14401,26
14406,1
14411,8
14415,1
14419,20
14424,87
14427,16
14428,16
14429,3
14432,12
14438,1
14442,45
14456,5
14458,60
14468,59
14471,19
14478,4
14485,15
14487,20
14490,22
14497,20
14499,1
145,9
14505,42
14519,195
14542,40
14552,20
1460,33
14604,29
14635,33
14636,4
14640,46
14646,10
14648,12
14649,1
14652,103
14653,98
14656,85
14657,97
14658,64
14660,10
14664,52
14666,104
14667,93
14668,100
14669,2
14670,16
14671,7
14672,95
14674,80
14684,82
14690,2
14693,14
14695,11
14699,18
14702,3
14704,30
14712,64
14713,1
14722,18
14723,9
14736,9
1474,31
14744,13
14751,6
14752,3
14762,2
14763,19
14764,62
14765,87
14771,38
14775,4
14776,1
14781,1
14782,10
14784,96
14786,1
14792,120
14796,32
14797,13
14798,25
14799,89
14800,24
14803,86
14804,1
14805,2
14809,3
14810,2
14811,136
14813,1
14816,2
14817,92
14818,83
14822,32
14827,90
14834,1
14835,1
14839,109
14842,1
14845,29
14851,1
14854,3
14855,3
14858,42
1486,3
14864,1
14867,86
14868,1
14883,2
14890,1
14891,122
14893,4
14894,76
14904,90
14906,4
14907,71
14911,3
14915,29
14970,40
14972,31
15000,17
15002,20
15003,5
15004,96
15005,3
15007,40
15020,92
15029,1
15034,16
15081,20
15082,9
15098,27
15101,57
15103,18
15108,1
15111,16
15112,84
15113,7
15117,12
15118,2
15121,6
15140,7
15145,49
15146,1
1515,2
15153,91
15156,84
15157,46
1516,13
15161,18
15162,10
15167,1
15168,1
15183,116
15185,20
15189,45
15190,54
15191,23
152,103
152114,40
15212,1
15213,45
15224,1
15225,4
15230,1
15231,29
15232,13
15235,16
15239,1
15240,4
15241,1
15242,19
15244,1
15245,1
15247,1
15253,29
15259,100
15274,13
15276,2
1546,33
1556,1
15611,44
160,98
16017,18
16025,39
16033,11
16067,32
16069,1
16080,14
16088,1
16095,12
16096,47
1611,28
16116,83
16130,24
16150,10
1616,26
16170,31
16171,38
16176,19
16181,53
16203,37
16204,80
16212,3
16216,16
16234,9
16263,42
16272,6
16275,47
16280,17
16305,79
1631,44
16315,19
1632,4
16327,1
16331,12
16340,37
16354,26
16366,3
16384,13
1642,5
16425,44
16442,91
16444,96
16457,6
16458,112
16462,5
16484,1
164973,7
16501,10
16504,43
16506,1
1651,40
16528,1
16533,35
1654,93
16560,84
16565,16
16570,99
16577,3
16583,45
166,2
16602,40
16603,1
16606,16
1661,22
16614,46
1662,29
16620,93
16622,14
16647,16
16651,53
16667,18
16669,9
1667,1
16691,10
1670,2
16702,41
16713,10
16724,5
1673,14
16747,36
16752,22
16767,37
1680,17
16810,99
16811,74
1682,2
16837,28
16852,98
16856,24
16866,24
16873,1
16875,9
16877,1
1688,105
16888,3
16890,47
16893,12
16895,2
16897,114
16907,78
16908,21
16914,45
16916,17
16920,15
16926,17
1693,27
16931,102
16939,79
16944,47
16945,90
16947,65
16948,11
1695,87
16950,7
16954,9
16956,3
16964,1
16990,12
170,66
17034,67
17039,1
17046,1
17047,3
17066,11
1707,39
17071,4
17073,47
17077,14
17082,99
17084,1
1710,13
17115,22
17125,79
17126,3
17127,1
17138,47
17139,81
17144,29
17149,9
17156,19
17159,26
17168,80
1717,44
17171,129
17185,8
17186,76
17189,45
17205,14
17208,10
17225,42
17227,38
17236,85
17249,5
17251,1
17264,98
17269,9
17271,52
17277,100
17281,15
17287,47
1729,24
17314,1
17321,107
17335,7
17342,26
17358,22
17366,67
17379,2
17393,7
17400,47
17408,13
17412,45
17434,19
17437,89
17477,3
17489,39
1750,21
1752,76
17525,19
1753,1
17540,12
17551,1
17557,11
17558,71
1756,62
17560,15
17578,78
17585,1
17588,8
17597,6
1760,40
17602,34
17605,9
17611,36
17612,26
17618,48
17624,36
17626,77
1763,12
17634,98
17635,93
17642,50
17648,110
1765,16
17672,20
17677,15
1768,26
17708,37
1771,39
17727,1
1774,60
17758,100
17768,8
17791,1
17794,107
1783,3
17844,22
17858,46
17863,9
17874,56
17898,39
17905,18
17911,8
17935,3
17939,3
17973,56
17978,2
17981,9
17990,3
17991,48
18019,8
18035,104
18071,34
18074,26
18082,54
18126,45
18168,1
18175,52
18189,3
18208,39
18235,34
18241,4
18244,34
18271,22
18313,47
1833,44
18352,9
18369,6
1839,17
18395,69
1844,44
18441,34
1848,41
18484,26
1849,54
18491,16
18509,38
18527,4
18532,31
18555,70
18564,81
18578,111
18581,2
18583,103
18601,111
18647,182
18655,108
18659,83
18660,82
1867,3
18677,91
18680,92
18753,8
1876,4
18761,9
18774,17
18795,33
188,2
188087,1
18811,53
18819,49
1883,91
18840,33
18852,3
18853,39
18866,17
18868,1
18872,25
18887,10
18889,87
18896,1
1890036,5
18906,89
18919,54
18937,80
18941,1
18950,2
18953,17
18957,103
18960,111
18961,14
18971,7
18984,56
19009,82
19034,23
19058,6
1908,84
19114,24
19132,26
19145,13
1915,82
19159,2
19175,46
19205,45
1921,5
1922,30
19231,48
1924,47
19241,49
19242,35
19315,56
19399,53
1940,2
19413,49
1942,1
1944,6
1947,83
19484,46
19488,45
19500,1
19521,58
19541,42
1957,17
19570,48
19575,36
19582,27
19602,44
19624,48
1964,11
19643,50
19662,49
1973,97
1979,43
19811,57
1988,7
1992,27
1993,26
1995,92
1997,47
1999,23
20017,4260
20018,591
20024,3855
20025,517
20029,19
20030,39
20033,22
20034,248
20038,280
20042,1
20044,18
20047,331
20048,356
20049,2483
20050,9
20051,11
20052,38
20053,356
20054,2355
20055,226
20057,62
20059,320
20060,243
20066,7
20069,498
20070,404
20073,678
20074,4
20076,255
20085,234
20089,17
20093,24
201,30
20104,54
20112,210
20113,6
20115,249
20119,36
20120,29
20129,34
20133,240
20134,46
20136,15
2014,23
20146,59
20147,13
20149,41
20150,37
20152,55
20154,41
20155,9
20156,25
20157,308
2018,1
20184,9
20194,44
20195,41
20222,5
20231,6
20307,54
2034,102
20340,45
20381,37
20386,12
20397,45
20399,27
20402,31
20408,9
20409,11
20410,6
20411,46
20412,53
20414,6
20419,1
20421,29
20429,19
20434,23
20435,1
20436,29
20437,43
20438,6
20444,22
20445,19
20446,1512
20447,40
20449,5
20450,656
20451,4
20454,150
20456,4305
20458,13
20459,453
2046,10
20460,611
20461,41
20463,18
20465,300
20467,29
20469,11
20470,45
2049,3
2057,1
20600,43
20623,43
20643,1
2067,2
20672,1
2068,32
20681,92
2074,21
2075,13
20750,41
2077,105
20780,25
20791,48
20792,33
2080,86
20821,26
20840,39
20846,40
20849,37
20901,39
2093,42
2094,25
20954,44
20989,33
2099,90
20991,46
21007,48
2117,26
2118,19
2126,17
2133,3
2145,100
2150,93
2151,24
2153,56
2155,89
2156,83
2157,1
2173,4
2180,81
2183,18
2201,16
2206,47
2209,111
2211,42
2217,4
2225,57
2229,1
2230,84
2233,59
2272,48
2277,93
22789,19
2280,1
2289,79
229,70
2291,1
2298,106
2300,20
2305,51
2316,1
2345,42
2354,2
2358,74
2360,24
2361,101
2373,169
2375,101
2378,99
2380,96
2416,115
2418,75
2428,19
2434,73
2435,26
2453,67
2482,2
2487,29
2493,5
2510,11
2513,86
2516,13
252,5
2524,17
2529,11
2537,79
2562,97
2574,102
2582,11
2583,11
2588,86
2591,2
2596,12
2606,36
2639,40
2658,17
2662,44
2663,84
2698,16
270,1
2700,96
271,1
2714,2
272,86
2721,104
2722,71
2735,9
2745,19
2746,37
2763,1
2771,78
2776,10
2782,89
279,45
280,29
2801,105
2802,23
2808,36
2821,14
2824,3
2828,14
2832,11
2833,26
2839,105
2849,21
2852,23
2858,2
2867,62
28781807836,8
2888,37
2893,12
2895,77
2901,9
2906,1
2908,32
2913,22
2921,29
2928,28
2933,101
294,2
2944,31
2961,2
2962,23
2964,37
2965,57
2968,71
2969,91
2980,26
2987,9
299,2
2998,12
30002,50
30007,8
30010,5
30011,34
30013,16
30014,668
30017,50
30018,47
30019,11
30022,1961
30036,26
30037,46
30039,61
30042,1
30049,46
30050,53
30053,42
30057,46
30059,38
30061,41
30064,38
30066,16
300666,12
30068,31
30074,57
30075,41
30076,27
30078,34
30079,6
30080,50
30083,54
30088,57
30089,62
30092,26
30093,5
30094,43
30095,17
30096,18
3010,31
30100,52
30101,45
30104,45
30107,24
30109,42
30113,39
30116,43
30122,19
30123,31
30125,12
30127,20
30130,16
30132,47
30133,41
30137,25
3028,1
3030,9
3035,45
3043,43
3049,109
3052,1
3061,32
3064,36
3066,24
3067,1
3077,70
3078,24
3083,27
3094,98
3102,104
3109,6
3115,2
31331,7
3136,88
3148,62
316,59
3165,64
3169,2
3178,64
3188,1
3193,81
3197,2
3208,15
322,163
3220,2
3226,22
3246,76
3254,188
3260,3
3263,1
327,51
3270,93
3288,24
331,14
3311,106
3315,3
3331,115
335,35
3357,6
337,106
3376,27
3409,8
341,60
3416,61
3433,36
3434,19
3435,2
3441,93
3442,117
3447,16
3453,100
3486,103
351,40
353,97
3535,45
3549,154
3552,1
3558,5
3596,22
3606,2
3609,6
3623,38
3625,101
3630,2
3631,41
3632,4
3655,27
3667,5
3681,84
3692,52
3704,20
37145,15
3715,2
3720,1
3721,8
3725,108
3727,5
3729,4
3733,91
3735,21
3738,65
3750,1
3767,8
3786,2
3803,13
3813,26
3818,84
38220,10
38225,25
3840,2
3866,6
3874,27
3893,1
3896,49
3912,2
3913,24
3919,33
3920,1
3926,2
3938,44
3940,2
3952,71
3960,8
3961,2
3963,25
3969,19
3985,13
3989,1
3997,76
4000,20
40010,40
40011,46
40013,30
40022,28
40025,63
40026,16
40028,29
40032,47
40037,49
40038,15
40042,16
40046,48
40047,43
40049,3
40050,16
40051,12
40052,24
40053,54
40055,34
40057,32
40063,48
40064,39
40067,16
40105,30
4013,1
4029,5
4030,24
4032,15
4033,59
4034,115
4046,34
4077,31
4080,44
40800,85
4092,24
4098,4
4110,44
4123,96
4125,32
4128,11
413,84
4136,3
4156,38
4157,84
4159,65
4165,37
4176,30
4181,104
4189,1
419,3
4210,4
4211,80
4240,21
4242,98
4252,40
4279,8
428,16
4281,12
4292,81
4294,111
4300,72
4305,76
431,8
4317,26
4327,13
4334,16
4340,1
4344,43
4347,11
4361,24
4381,13
4386,32
4393,1
440,86
4400,90
4407,9
4412,97
4434,100
444409,32
4449,12
4452,30
4472,86
4476,6
4478,98
4480,19
4485,8
4490,1
4492,34
4493,18
4502,16
4508,27
4516,4
452,1
4522,66
4530,6
4533,12
4535,106
4536,1
454,49
455,5
4558,114
4562,19
4563,81
4570,42
4591,1
4593,99
4594,17
4598,57
4607,17
4615,96
4629,12
4630,1
4633,100
4638,2
4640,83
4649,77
4671,83
4673,95
470,122
4702,21
4707,51
4709,3
4710,37
4733,2
4734,74
4735,97
475,32
4756,3
47578,1
47585,99
4778,80
4790,32
4801,1
4815,95
4832,107
4861,47
4868,32
487,22
4875,72
4876,4
4878,26
4881,1
4885,82
4892,27
4912,17
4922,30
4933,1
4938,24
494,43
4946,57
4953,11
4964,17
4966,12
4975,118
4979,18
4980,82
4987,28
4990,37
50008,70
50010,26
50013,452
50014,392
50015,799
50018,2
50020,23
50021,57
50022,12
50023,15
50025,330
50028,2
50036,19
50040,49
50045,49
50050,7
50063,6
50066,34
50069,54
50070,21
50073,20
50074,29
50075,227
50076,116
50078,6
50079,29
50080,20
50081,20
50082,2
50085,46
50086,61
50090,44
50091,25
50094,8
50096,97
50097,20
5010,4
50100,2
50103,31
50105,16
50106,28
50107,52
50108,1599
50109,17
50110,2723
50111,33
50115,40
50119,4
50120,6
50121,18
50122,16
50126,3
50129,47
50131,17
50139,5
50140,28
50142,19
50144,47
50147,29
50148,32
50150,56
50152,220
50153,40
50156,1
50160,48
50161,30
50165,52
50166,6
50167,44
50168,45
50169,27
50171,9
50173,5
50174,32
50175,42
50177,38
50180,1
50184,9
50190,4
50191,6
50192,24
50193,3
50194,20
50195,29
50197,5
5020,16
50200,22
50201,6
50204,7
50206,47
50208,5
50210,6
50213,42
50216,46
50217,6
50218,16
50219,16
50220,19
50221,27
50223,6
50224,3
50225,9
50226,31
50227,8
50230,14
50231,26
50232,7
50233,3
50234,8
50235,17
50236,25
50238,22
50240,25
50241,16
50243,40
50244,2
50249,46
50250,7
50252,145
50253,14
50254,16
50255,13
50256,17
50257,39
50259,31
50260,20
50261,33
50262,8
50263,38
50264,20
50265,37
50267,11
50268,28
50269,3
50271,2
50272,46
50273,42
50278,40
50279,3
50280,12
50281,23
50286,42
50288,49
50289,5
50291,6
50293,14
50294,488
50295,42
50296,43
50300,54
50302,43
50303,38
50304,6
50305,3
50306,30
50307,24
50308,21
50312,24
50313,14
50314,41
50315,10
50316,5
50317,45
50328,326
50329,20
50333,12
50334,33
50336,33
50337,21
50338,16
50340,36
50341,30
50343,15
50344,18
50348,43
50351,26
50352,34
50357,54
50358,38
50361,32
50362,36
50363,31
50364,35
50367,11
50368,2
50369,18
50370,13
50371,22
50372,19
50373,21
50375,10
50377,15
50379,18
50380,12
50381,13
50383,7
50384,2
50386,5
50388,54
50392,17
50393,9
50394,45
50396,2
50398,6
50399,6
50400,14
50401,12
50402,7
50405,37
50406,10
50408,11
50409,43
50411,10
50412,40
50415,3
50417,39
50427,73
50428,14
5043,12
50430,38
50432,15
50435,32
50436,22
50439,39
5044,24
50440,24
50446,30
50447,199
50448,48
50451,4
50453,22
50455,43
50459,17
50461,44
5047,20
50476,1
50480,82
50482,36
50485,17
50498,3
50503,40
50506,4
50508,7
50511,10
50512,1
50514,17
50515,8
50523,21
50525,5
50527,7
50528,26
50530,10
50531,10
50532,1
50533,6
50535,36
50537,1
50538,12
50539,27
50540,14
50541,24
50542,45
50544,6
50545,20
50546,11
50547,39
50551,2
50552,43
50553,38
50554,4
50556,6
50559,45
50562,38
50563,45
50564,27
50565,11
50566,8
50567,24
50570,6
50575,43
50577,7
50578,24
50579,29
50582,49
50583,41
50585,39
50586,21
50587,58
50588,43
50589,25
50592,6
50593,36
50596,7
50597,24
50598,207
50599,27
50600,252
50601,6
50603,236
50604,246
50606,214
50607,3
50608,7
50609,6
50611,41
50613,270
50614,3
50615,26
50618,1
50619,1
50620,1
50621,1
50622,2
50623,23
50624,22
50625,22
50626,58
50627,37
50628,56
50632,7
50634,8
50635,16
50636,7
50637,52
50638,33
50639,36
50640,27
50641,1
50642,16
50644,192
50645,288
50646,5
50647,17
50648,3
50649,26
50651,38
50652,16
50653,44
50654,8
50655,1
50657,14
50658,8
50659,10
50661,9
50662,66
50663,7
50664,1
50665,3
50667,42
50668,234
50670,1
50672,1
50673,6
50674,8
50675,10
50680,2
50681,14
50683,1
50684,5
50685,7
50687,11
50688,6
50689,6
50691,2
50693,7
50695,7
50696,20
50697,15
50698,16
507,4
50700,3
50701,1
50702,1
50703,13
50704,44
50706,36
50707,31
50708,11
5071,8
50711,11
50712,53
50713,38
50715,130
50716,32
50717,46
50718,40
50722,45
50724,45
50725,47
50726,42
50728,44
50729,47
50730,29
50731,12
5077,37
5084,21
5085,42
5091,92
5097,36
5111,79
5113,93
512,38
5120,3
5129,80
5138,1
5140,6
5144,1
515,92
5158,36
516,100
5160,22
5161,1
5168,2
5169,1
5180,1
5181,80
5182,2
520,81
5209,95
5211,4
5224,20
5233,57
5234,10
5253,4
5254,3
5275,85
5281,3
5287,1
5288,12
530,17
5304,19
5305,115
53051,4
5318,1
5321,14
5322,59
5327,22
5333,3
5335,26
5340,17
5360,38
5363,71
5370,23
5372,25
538,2
5395,4
5400,37
5402,19
5414,3
5425,20
5427,2
5429,18
5436,8
5437,1
5438,5
5439,5
5445,3
5453,3
5454,2
5458,35
548,18
5503,1
5513,96
5524,40
5525,38
5528,16
5529,6
5534,16
5537,9
5548,1
5557,4
5565,43
5568,1
5573,108
5596,80
5604,79
5605,81
5611,64
5613,3
56142,3
5617,90
5618,2
5629,76
5632,61
5633,71
5638,6
5641,16
5648,75
5650,61
5651,8
5653,24
5657,100
5659,13
5661,1
5670,92
5673,1
5677,5
56774,6
5684,89
5685,3
5687,7
5693,41
5696,89
5698,16
5701,24
5702,1
5703,24
5708,17
5713,3
5714,1
5724,83
5736,96
5739,96
5747,36
5755,54
5763,40
5765,5
5766,6
5771,4
5782,2
5785,83
5787,76
579,21
5790,3
5791,82
5796,102
5797,107
5799,42
580,12
5800,106
58024,25
5804,32
5807,24
5809,90
5811,8
5812,23
5813,1
5816,3
5819,71
5824,83
58301,11
5843,20
5847,47
5848,93
5850,3
5853,90
5855,24
5862,65
5863,20
5868,102
587,42
5873,86
5891,74
5897,83
5898,41
5904,82
5907,130
5910,22
5920,93
5926,2
5928,1
5930,15
5937,35
594,40
5945,4
595,2
5950,87
5952,2
5953,76
5956,40
5957,2
5960,84
5962,13
5966,12
5974,2
5981,80
5991,8
60003,46
60012,13
60013,30
60016,21
60017,13
60021,20
60026,6
60028,28
60030,18
60033,16
60035,44
60037,552
60038,20
60041,36
6005,35
60051,34
60053,16
60054,23
60055,47
60056,6
60057,26
60062,46
60063,52
60066,40
60067,14
60072,31
60074,21
60075,19
60078,31
60079,49
60080,9
60084,45
60085,29
60086,27
60088,37
60089,6
60090,6
60092,16
60095,47
60097,45
60098,28
601,86
60102,46
60104,22
60108,39
60112,41
60119,47
60121,18
60123,18
60124,17
60125,37
60126,37
60128,29
60129,35
60130,28
60139,51
6014,1
60141,43
60143,18
60145,1
60148,1
60152,20
60158,45
60161,18
60165,31
60176,59
60178,22
60183,11
60184,9
60191,20
60192,276
60195,326
60200,82
60210,54
60214,88
60215,89
60216,76
60217,99
60218,103
60220,90
60223,50
60227,1
6023,27
60231,84
60236,2
60237,96
60239,78
6024,25
60240,90
60241,117
60243,90
60245,86
60246,90
60250,92
60251,77
60252,4
60253,86
60264,20
60266,85
60270,71
60272,54
60278,65
60284,66
60285,66
60287,60
60288,2
60290,12
60291,63
60292,76
60295,60
60296,78
60297,69
60298,75
60300,66
60304,64
60305,67
60306,66
60307,56
60308,67
60312,60
60313,77
60315,53
60319,3
6032,12
60320,76
60328,21
60333,13
60345,1
60362,90
60377,3
60382,73
60383,28
60390,12
60393,52
60398,77
6040,99
60402,3
60409,57
60416,7
60420,83
60423,3
60425,7
60427,4
60433,13
60443,2
60464,1
60465,3
6047,3
60479,12
60489,21
60497,3
60499,9
60506,3
60508,3
60509,2
60513,1
60515,4
60517,3
60528,2
60546,26
60547,80
60548,1
60550,4
60551,83
60554,2
60555,2
60559,3
60560,1
60569,10
60572,7
60575,1
60577,6
60580,1
60583,1
60586,3
60589,79
60590,22
60591,8
60598,3
60603,4
60607,3
60623,1
60625,4
60642,6
60643,4
60654,1
60655,1
60669,3
60678,1
6068,41
6070,1
60734,111
6075,10
60761,20
60773,41
60775,30
60776,31
60779,8
60782,16
60784,7
60785,15
60787,13
60791,11
60801,15
60802,22
60803,21
60812,21
60815,25
60822,22
60825,17
60827,23
60828,30
60832,46
60833,27
60835,5
60839,25
60840,32
60842,11
60853,31
60854,10
60858,16
6086,1
60869,2
6087,2
6090,83
6092,107
60945,97
60948,68
60949,83
60951,88
60952,85
60953,96
60958,97
60959,96
60961,1
60962,1
60963,50
60964,58
60966,22
60968,66
60969,91
60970,93
60971,65
60972,72
60973,85
60974,77
60979,100
60980,68
60981,56
60989,101
60991,101
60992,82
60993,7
60995,16
60996,96
61003,83
61004,107
61011,90
61013,95
61014,6
61015,84
61016,103
61018,89
61020,100
61021,82
61022,84
61026,94
61027,89
61034,103
61039,65
61041,73
61044,58
61045,45
61046,68
61048,60
61050,2
61051,3
61052,4
61053,1
61059,3
61061,2
61062,1
61063,2
61069,3
61071,5
61073,2
61074,3
61076,2
61078,3
61079,2
6108,24
61080,2
61084,86
61086,2
61088,2
61091,2
61092,2
61093,3
61094,1
61096,1
61097,2
61101,2
61103,4
61114,4
61122,4
61124,90
61128,3
61129,93
61130,60
61133,1
61141,104
61142,52
61146,59
61147,2
61150,1
61166,13
61168,57
61173,22
61176,23
61177,20
6118,50
61186,2
61196,10
61199,6
61209,21
61214,3
61217,58
61224,9
61239,1
6125,26
61251,70
61254,3
61278,54
61295,2
61302,22
61305,2
6131,88
61312,1
61318,2
61319,2
61322,2
61329,2
61336,2
61338,7
61343,2
61351,20
61363,99
61369,2
61370,1
61374,2
61379,2
61380,2
61381,2
61382,1
61385,2
61392,18
61393,3
614,47
61400,1
61401,3
61402,2
61403,1
61404,2
61405,1
61413,3
61414,2
61415,1
61416,1
61418,1
61420,1
61421,3
61433,3
61435,6
61456,1
61458,2
61460,1
61461,1
61463,1
61470,3
61484,16
61485,16
61490,46
61491,1
61492,22
61494,12
61498,6
61502,19
61503,13
61504,8
61510,15
61512,15
61514,1
61518,10
61521,26
61522,13
61523,17
61525,18
61526,22
61528,18
61533,2
61539,13
61543,2
61549,18
61551,1
61553,31
61554,19
61556,79
61557,31
61558,94
6156,25
61560,88
61562,80
61564,67
61565,92
61566,86
61567,92
61570,96
61574,71
61575,94
61576,91
61578,98
61581,95
61585,91
61587,30
61588,85
61589,93
61590,98
61595,90
61598,97
61599,87
61600,89
61601,95
61602,81
61604,60
61605,83
61606,93
61608,59
61609,72
61612,104
61618,20
61619,1
61620,8
61627,77
61628,90
61630,84
61631,84
61632,85
61633,97
61635,89
61644,91
61645,91
61647,90
61649,109
61650,90
61652,92
61654,89
61655,69
61656,89
61660,83
61661,1
61662,84
61663,84
61665,85
61667,90
61669,84
61670,27
61678,22
6168,77
61681,24
61682,26
61683,18
61684,20
61685,26
61699,2
61700,5
61701,22
61704,31
61707,19
61709,19
61712,25
61714,24
61718,115
61720,8
61722,27
61723,17
61724,17
61728,23
61733,27
61735,19
61741,24
61744,12
61746,109
61748,100
61749,102
61751,66
61753,21
61754,101
61755,90
61757,89
61760,91
61768,119
61769,18
61770,86
61772,63
61773,100
6178,21
61782,55
61783,96
61784,85
61794,1
61795,88
61801,97
61802,106
61806,91
61812,4
61817,100
61820,1
61823,110
61829,77
61847,1
61856,12
61859,7
61892,2
61893,1
61901,10
61906,1
61917,2
61918,1
61920,1
61924,1
61925,2
61926,2
61927,1
61930,2
61931,26
61943,1
61949,1
6195,49
61950,1
61955,1
61956,78
61958,1
61960,1
61963,1
61964,1
61966,28
6197,6
61971,6
61972,10
61973,1
61979,2
61989,18
61991,2
61993,1
61994,2
620,78
62003,6
62006,76
62008,1
6201,38
62014,1
62016,1
62019,1
62020,98
62023,2
62024,1
62025,1
62028,27
62044,1
62046,56
62049,22
62052,60
62053,1
62062,2
62065,2
62085,4
62093,84
62116,1
6212,106
62120,1
62128,1
62144,1
6215,107
62150,7
62151,7
62153,6
62154,13
62155,15
62157,7
62159,21
6216,9
62160,6
62161,5
62164,7
62166,2
62167,10
62168,5
62169,3
62170,7
62171,7
62173,8
62175,5
62177,4
62180,2
62186,6
62187,3
62189,7
62191,9
62192,87
62193,109
62195,9
62197,2
62199,3
622,68
62200,5
62201,5
62204,1
62205,4
62207,14
62208,2
62209,3
6221,2
62211,5
62227,5
62228,13
6223,97
62236,1
62239,1
62243,11
62245,11
62246,14
62247,19
62248,10
62249,2
62250,16
62251,17
62260,27
62264,7
62265,104
62266,75
622667,26
62267,1
62268,1
62273,1
62276,1
62284,9
62287,19
62288,1
62289,1
62290,28
62293,94
62302,18
62303,10
62304,22
62309,6
6231,1
62312,72
62314,16
62316,10
62321,2
62325,1
62327,3
62332,2
62334,3
62339,1
62343,1
62352,3
62355,1
62356,1
62363,1
62365,1
62367,1
62368,1
6237,1
62373,20
62374,2
62378,1
62382,1
62383,1
62384,1
62389,1
62390,2
62392,2
62394,1
62395,1
62409,1
62412,6
62414,1
62416,13
62418,1
62419,5
6242,46
62422,3
62423,94
62426,1
62428,1
62441,5
62442,73
62447,1
62448,3
62449,4
62450,5
62464,1
62479,25
62484,100
62495,4
62505,34
62506,28
62530,46
62536,77
62539,3
62542,4
62543,3
62544,1
6255,1
62551,1
62553,6
62555,1
62559,1
62564,1
62566,2
62572,1
62578,1
62592,2
62598,6
62600,1
62602,1
62604,1
62609,1
62618,4
62620,17
62625,1
62626,3
62631,18
62639,17
62641,14
62643,15
62644,9
62647,12
62649,24
62651,5
62656,25
62657,24
6266,1
62660,8
62661,4
62662,1
62666,17
62668,1
62672,28
62673,54
62674,18
62679,20
62680,16
62681,18
62682,14
62683,19
62684,15
62685,18
62686,15
62687,9
62688,20
62692,21
62696,2
62697,1
627,1
62702,1
62706,16
62709,20
62710,8
62713,19
62714,18
62715,17
62719,9
62722,8
62727,13
62728,9
62737,7
62738,8
6274,1
62740,10
62745,12
62746,3
62751,2
62759,1
62761,6
62763,39
62767,8
62768,3
6277,62
62774,5
62781,7
62788,18
6279,92
62790,1
62792,3
62798,3
62806,6
62809,1
62814,3
62820,6
62822,21
62837,1
62847,1
62848,1
62850,22
62857,1
62861,2
62866,8
62867,8
62872,54
62874,2
62879,4
62880,3
62884,7
62887,9
62888,10
62889,6
62890,6
62891,2
62892,92
62896,4
62897,9
62899,1
6290,86
62904,8
62906,6
62907,6
62908,7
62912,6
62913,3
62914,3
62915,61
62917,68
62918,6
6292,90
62924,1
62926,2
62927,8
62928,5
6293,1
62931,2
62937,5
62943,6
62945,41
62946,60
62947,102
62951,98
62952,91
62954,97
62955,2
62957,78
62958,93
62959,75
6296,30
62960,85
62967,104
62974,4
62982,101
62984,87
62985,98
62989,8
6299,1
62991,95
62996,79
62998,87
62999,93
63000,98
63001,109
63002,94
63004,106
63007,62
63008,6
63016,92
63018,107
63019,89
63023,79
63024,89
63025,101
63026,103
63028,103
63029,98
63030,100
63031,96
63032,64
63035,96
63036,107
63037,65
63038,60
63039,93
63045,99
63048,84
6305,5
63051,90
63055,3
63059,78
63063,17
63064,60
63065,98
63068,95
63071,78
63072,1
63074,97
63076,100
63077,89
63079,101
63081,97
63084,96
63086,94
63089,103
63093,88
63095,105
63096,94
63100,92
63101,76
63102,62
63104,95
63109,88
63111,90
63114,112
63115,65
63116,88
63117,90
63118,92
6312,26
63124,92
63126,99
63128,102
63134,103
63135,114
63137,18
63138,115
63141,102
63143,108
63145,59
63149,108
63153,3
63156,104
63166,94
63172,98
63173,84
63175,103
63177,81
63183,2
63188,2
63191,8
63193,77
63196,112
63197,108
63198,102
63200,107
63205,129
63206,104
63210,23
63225,2
63227,76
63228,20
63233,12
63234,26
63235,1
63239,1
63241,79
63248,87
63249,3
63251,12
63268,19
63269,22
63276,1
63283,1
63300,1
63307,1
6331,9
63335,5
63344,67
63358,7
63361,3
63362,5
63365,4
63372,2
6338,92
63386,3
63388,3
63390,3
63391,13
63394,3
63396,1
63397,3
63399,4
63400,3
63402,4
63409,1
63412,1
63415,1
63419,4
63425,4
6343,125
63435,28
63460,17
63473,102
63478,10
6348,29
63487,10
63538,100
6354,39
63544,1
6357,48
63571,18
63572,94
63574,10
63575,19
63580,17
63581,14
63583,19
63588,1
63592,16
63596,5
63600,11
63603,20
63604,3
63605,2
63607,10
63608,20
6361,126
63611,15
63616,15
63618,15
63620,16
63625,20
63626,1
63634,9
